"","ancom","RFECV","maaslin2","metagenomeSeq","ttest","wilcoxon","lefse"
"GGB51647_SGB4348",1,1,0,0,0,1,1
"Butyricimonas_faecihominis",0,0,0,1,0,0,0
"Lawsonibacter_asaccharolyticus",0,1,0,0,0,0,0
"Mogibacterium_diversum",0,1,0,0,0,0,0
"GGB3677_SGB4990",0,0,0,0,0,1,0
"Mogibacterium_sp_BX12",0,1,0,1,0,1,0
"Dysosmobacter_sp_NSJ_60",0,1,1,1,1,1,0
"Intestinimonas_butyriciproducens",0,1,0,0,0,1,0
"Lancefieldella_parvula",0,1,0,0,0,1,0
"Enterocloster_citroniae",0,1,1,1,1,1,0
"Hungatella_hathewayi",1,1,1,1,1,1,1
"GGB3000_SGB3991",0,0,0,0,0,1,0
"GGB9708_SGB15234",0,1,1,1,1,1,1
"Eubacterium_sulci",0,1,0,0,0,0,0
"Clostridium_sp_NSJ_42",0,0,1,0,1,0,0
"Streptococcus_gordonii",0,1,0,0,0,0,0
"GGB9524_SGB14924",0,0,0,1,0,0,0
"Streptococcus_mitis",0,1,0,0,0,0,0
"Enterocloster_aldenensis",1,1,0,1,0,1,0
"GGB9534_SGB14937",0,0,0,0,0,1,0
"Ruthenibacterium_lactatiformans",1,1,1,1,1,1,1
"Solobacterium_SGB6829",0,1,0,0,0,1,0
"Gemella_sanguinis",0,1,0,0,0,0,0
"Enterocloster_bolteae",0,1,0,0,0,1,1
"GGB2987_SGB3969",0,0,0,1,0,1,0
"Clostridium_butyricum",0,1,0,0,0,1,1
"Parvimonas_micra",1,1,1,1,1,1,1
"TM7_phylum_sp_oral_taxon_352",0,1,0,0,0,0,0
"GGB34900_SGB14891",0,0,0,0,0,1,0
"Allisonella_histaminiformans",0,1,0,0,0,0,0
"Intestinimonas_massiliensis",0,0,0,0,0,1,0
"GGB3828_SGB5197",0,0,1,1,1,1,0
"Oscillospiraceae_bacterium_NSJ_64",0,0,0,0,0,1,0
"GGB9694_SGB15204",0,0,1,1,1,1,1
"GGB9302_SGB14263",0,0,1,1,1,1,1
"GGB9770_SGB15390",0,0,1,1,1,1,1
"Candidatus_Allochristensenella_caecavium",0,0,0,1,0,1,0
"GGB47687_SGB2286",0,1,0,0,0,1,1
"GGB52130_SGB14966",0,1,0,0,0,0,0
"GGB9619_SGB15067",0,0,0,1,0,0,0
"Streptococcus_constellatus",0,0,0,1,0,1,0
"Candidatus_Geddesella_stercoravicola",0,0,0,0,0,1,0
"Christensenellaceae_bacterium_NSJ_63",0,1,1,1,1,1,0
"Streptococcus_anginosus",0,1,0,1,0,1,0
"Clostridium_symbiosum",1,1,1,1,1,1,1
"Angelakisella_massiliensis",0,0,1,1,1,1,0
"Clostridium_sp_Marseille_P3244",0,0,1,1,1,1,0
"Eisenbergiella_tayi",1,1,1,1,0,1,1
"Peptostreptococcus_stomatis",1,1,1,1,1,1,1
"Granulicatella_SGB8255",0,1,0,0,0,0,0
"Candidatus_Nanosynsacchari_sp_TM7_ANC_38_39_G1_1",0,1,0,0,0,0,0
"Clostridium_scindens",0,0,1,0,1,0,0
"GGB3537_SGB4727",0,0,0,0,0,1,0
"Lachnoclostridium_sp_An131",0,1,0,1,0,1,0
"Massilioclostridium_coli",0,1,0,0,0,0,0
"Lachnotalea_sp_AF33_28",0,0,0,1,0,1,0
"Clostridium_SGB6179",0,0,1,1,1,1,1
"GGB74463_SGB54347",0,0,0,0,0,1,0
"Bacteroides_nordii",1,1,1,1,1,1,1
"GGB9781_SGB15402",0,0,1,1,0,1,0
"GGB2980_SGB3962",0,0,1,1,1,1,0
"Erysipelatoclostridium_ramosum",0,1,0,0,0,0,0
"GGB77437_SGB9391",0,0,0,0,0,1,0
"Massilimicrobiota_sp_An134",0,0,0,0,0,1,0
"Christensenella_minuta",0,0,1,1,1,1,0
"Anaeromassilibacillus_sp_An250",0,1,0,0,0,0,0
"GGB3175_SGB4191",0,0,1,1,1,1,1
"Eubacterium_sp_AF34_35BH",0,0,0,0,0,1,0
"Parabacteroides_goldsteinii",0,0,0,1,0,1,0
"Adlercreutzia_equolifaciens",0,1,0,0,0,1,1
"Alistipes_sp_AF17_16",0,0,0,1,0,1,0
"Alistipes_finegoldii",0,1,0,0,0,0,1
"Alistipes_ihumii",1,1,1,1,1,1,1
"Evtepia_gabavorous",0,1,1,0,1,0,0
"Ruminococcus_gnavus",0,1,0,0,0,0,0
"Holdemania_filiformis",0,1,1,1,1,1,0
"GGB3005_SGB3996",0,0,0,1,0,1,0
"Clostridiales_bacterium_1_7_47FAA",0,0,0,1,0,1,0
"Dielma_fastidiosa",0,0,0,0,0,1,0
"Eisenbergiella_massiliensis",0,0,0,1,0,1,1
"GGB9719_SGB15273",0,0,1,0,0,1,0
"Lawsonibacter_sp_NSJ_51",0,1,0,1,0,1,0
"Harryflintia_acetispora",0,0,1,1,1,1,0
"Blautia_caecimuris",0,1,0,0,0,0,1
"Clostridia_bacterium",0,0,0,0,0,1,1
"Phocea_massiliensis",0,1,0,1,0,1,0
"GGB58233_SGB79883",0,0,0,1,0,1,0
"Clostridia_bacterium_UC5_1_1D1",0,1,0,0,0,0,0
"Christensenella_hongkongensis",0,0,1,1,1,1,0
"Anaerofilum_sp_BX8",0,1,0,0,0,1,0
"Butyricimonas_SGB15260",0,1,0,0,0,1,0
"Tyzzerella_nexilis",0,0,0,0,0,0,1
"Bacteroides_eggerthii",0,1,0,0,0,1,1
"GGB9176_SGB14114",0,0,0,0,0,1,1
"Lachnospiraceae_bacterium_OF09_6",0,0,0,0,0,1,0
"Bacteroides_intestinalis",0,0,0,0,0,1,1
"Clostridiaceae_unclassified_SGB15090",0,1,1,0,1,0,0
"GGB9775_SGB15395",0,1,0,0,0,1,0
"GGB9724_SGB15278",0,0,1,1,0,1,0
"GGB9531_SGB14932",0,1,1,1,1,1,0
"Enterocloster_lavalensis",0,0,0,0,0,1,0
"GGB9611_SGB15045",0,0,1,1,1,1,0
"Pseudoflavonifractor_sp_AF19_9AC",0,0,0,0,0,1,0
"GGB33512_SGB15203",0,0,0,0,0,0,1
"Candidatus_Parachristensenella_avicola",0,0,0,0,0,1,0
"GGB3444_SGB4594",0,0,0,1,0,1,0
"Vescimonas_SGB15087",0,0,1,1,1,1,1
"Ruminococcaceae_bacterium_D5",0,0,1,1,1,1,0
"Streptococcus_oralis",0,1,0,0,0,0,0
"GGB9561_SGB14972",0,0,1,1,1,0,0
"GGB9782_SGB15403",0,0,0,0,0,1,0
"GGB9453_SGB14844",0,0,1,0,1,0,0
"Candidatus_Schneewindia_gallinarum",0,0,0,1,0,1,0
"GGB3033_SGB4029",0,0,1,0,1,1,0
"GGB45491_SGB63163",0,0,0,0,0,1,0
"GGB9781_SGB66170",0,0,1,1,1,1,0
"Merdimonas_faecis",0,0,0,1,0,0,0
"GGB9186_SGB14125",0,0,0,0,0,1,0
"GGB3363_SGB4447",0,1,0,0,0,0,0
"GGB3034_SGB4030",0,0,1,0,1,1,0
"Gemella_morbillorum",1,1,1,1,1,1,1
"Granulicatella_adiacens",0,1,1,1,1,1,0
"Solobacterium_moorei",1,1,0,1,0,1,1
"GGB33512_SGB15201",1,1,0,1,0,1,1
"Christensenellaceae_bacterium_NSJ_44",0,0,0,0,0,1,0
"Pseudoflavonifractor_sp_An184",0,0,0,1,0,1,0
"Oscillibacter_valericigenes",0,0,0,1,0,0,0
"Lactobacillus_gasseri",0,0,0,0,0,0,1
"Ligilactobacillus_salivarius",0,0,0,0,0,1,1
"Actinomyces_SGB17154",0,0,0,0,0,1,0
"Megamonas_funiformis",0,0,0,0,0,1,1
"Fusobacterium_nucleatum",1,1,1,1,1,1,1
"GGB9480_SGB14874",0,0,0,0,0,1,1
"Clostridium_methylpentosum",0,0,1,1,1,1,0
"GGB1266_SGB1699",0,0,0,0,0,1,1
"Anaerotruncus_massiliensis",0,0,0,0,0,1,1
"Fusobacterium_mortiferum",0,0,0,0,0,1,1
"Dialister_pneumosintes",1,1,1,1,1,1,1
"Clostridium_sp_AF32_12BH",0,0,0,1,0,1,0
