"","SRR13836080","SRR13836083","SRR13836084","SRR13836072","SRR13836096","SRR13836087","SRR13836060","SRR13836071","SRR13836058","SRR13836094","SRR13836073","SRR13836091","SRR13836174","SRR13836161","SRR13836175","SRR13836156","SRR13836177","SRR13836164","SRR13836138","SRR13836131","SRR13836147","SRR13836176","SRR13836143","SRR13836148","SRR13836145","SRR13836160"
"Alistipes_indistinctus",0.00400878101984446,0.0503871580223063,0.0256322836519467,0,0,0.00312261266356151,0,0.0030198609136968,0,0,0.0272713051025898,0.00413544997243545,5.43280337509155e-05,0,0,0.000162944581942988,0,0,0,0,0.00321810563335832,0,0.00105883984525397,0.0562594909709599,0.00988234985775458,0
"Slackia_isoflavoniconvertens",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ruminococcus_sp_AF41_9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.16664010068343e-05,0,0,0
"Streptococcus_parasanguinis",0.000318687947215916,0.00222124844097703,0.000135025440972302,0,7.21031698768406e-05,0.00385837114244936,0,0.000586289979318169,0,7.85281300818978e-05,0,0,0,0,0,0,0,2.23419501657778e-05,0,0,0,0,0,0.000164927427362448,0,0
"GGB9627_SGB15081",0.00277255851705808,0.00109925513203911,0.000123309075865232,0,0,0.00128138242013165,0,0,0,0,0.000230385323473785,0.00408282707313218,0,0,0,0,0,0.0024661481934142,0,0,0.00124196157861377,0,0,0,0,0
"Clostridiales_bacterium",0,0.000332483415760671,0.00149421936251284,0,0,0.000878416750409825,0,0.00411368738441041,0,0.0503376132304135,0.000229904826795984,0,0.000384877244313428,7.42629546865405e-05,0.00880393653618917,0.00495682367659224,0.000456896054334239,0.00011758172714823,0.00158016229068556,0,5.35386538297548e-05,0,0.000811758062771134,0.0137050528741626,0,0.0100860150819666
"Eubacteriales_unclassified_SGB15145",0,0.000274092452114875,0.000924665835101494,0,0,0,0,0,0,0,0,0,0,0,0,0.0229418535558445,0.00123047674167661,6.00748599042457e-05,0,0,4.74282476601507e-06,0,0,0.00151801425511765,0,0
"GGB80011_SGB15265",0.024173260721143,0.000915359560951619,0.0131801883220259,0.000353414783004948,0,0.0140265177918361,0,0.000101553547130854,0,0,0.114290028857386,0.010933866318642,0.0180530269879445,0,0.000646574133821204,0,0.00626443580805235,0.0226391722541495,0,0.000417270308729926,0.00839162352919384,0,0.0603108142483465,0.000548207117697293,0.000659452235092686,0.0139369251796608
"Gemmiger_SGB15299",0,0,0,0,0,0,0,0,0,0,0.000189885792772192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GGB2998_SGB3988",8.95752752193546e-05,0.000399650748673907,0.0010459037480519,0,0,0.00167760015393646,0,0,0,0,0.000180636126126162,0,0.0048937867964234,0,0.000196081707022225,0,0,0.00314003894012217,0,0,0.00401229540544236,0,0.00265163263409465,0.00643481044643763,0,0
"GGB9614_SGB15049",0,0.000223421731881553,0.000638748855515128,0,0,0,0,0.000720496299130822,0,0,0.000136861607231138,0,0.000495006398976397,0,0.0095999415175645,0,0.00269803518475744,0.00234576077399733,0,0.0386516916368696,0,0,0.000112679430757549,0.00304217389277187,0,0.00881283716016188
"Rheinheimera_SGB14999",0.00638320225344613,0.0010397923181022,0.00114208282445674,0,0,0.000916911337175033,0,0.00216623207473725,0,0,0.00250422366847301,0.000467859345336574,0.00228663572537581,0.000641409174943143,0.00253471112459647,0.00212016355685463,0.00346859887818249,0.000542934296693501,5.70124817880738e-05,0.000590365943268181,0.00182633106038003,0.00656277534243691,0.00127003699633154,0.00204743450903636,0,0.00262729757417793
"Vescimonas_coprocola",0.0125154019182234,0.0402152863755325,0.00281771908390324,0.000312736646218956,0,0.00010163052628668,0,0.116115972838833,0,0,0.00185291564823708,0.0758351108882737,0.00309305792586787,0.000152169238672648,0.00675262913481153,0.00170906486075115,0.00531235101525033,0.00652212218271426,0.00066257597418691,0.0896954681329285,0.0114649756130714,0.000538954419006432,0.0547654479781345,0.00309534234887629,0.000551256728877345,0.0242126639445965
"Flavonifractor_plautii",0.000236417774412555,0.000707473805277802,0.00314012993396394,0.00836351930916749,0.0959520274020025,1.87875612146154e-05,0.000454379436205944,0.0981676807803786,0.0642472768378945,0.0972344610111573,0.000189388834792182,0.000762984932451675,0.000175028191372701,0.00168681436693129,0.0037202528652173,0.00954779480974843,0.00155760051399605,0.000347916067337233,0.00251742073461546,0.055839732394442,0.00189787442903582,1.31596192919913,0.00335592519722091,0.048496255466542,0.00777313970178848,0.00179239095690189
"Collinsella_SGB4121",0.00180518154919143,0.00166569230495598,0.00153014515117892,0.000625079523704396,0,0,0,0.00470669214330645,0,0.0117272483434562,0.000599048921097306,5.1429758253739e-05,0,6.40275484891734e-05,0.014430344383442,0.00271113111318873,0.000151544438259554,0,0.000412364161703323,0.00395993718684689,0.00366230623646055,0,0.00587322386169943,0,0.000453806546797216,0
"Veillonella_dispar",0.000466114048310015,0,6.53107052837702e-05,0,0.00943761697961048,0.00258771729832969,0,0,0.000965523069071758,0.00020326903312927,0,0,0,0,0,0.000242833373763043,0.000999177196256591,0.000660952629150997,0,0.00024156816806356,0,0,0,0,0,0
"GGB9616_SGB15051",0,6.39599968461412e-05,0.000735555924291947,0,0,0,0,0,0,0,0,0,0.00440640091689286,0,0,0,0,0.0075127753578772,0,0,0,0,0.0030048439225872,0,0,0
"Anaerotruncus_colihominis",6.29910581839526e-06,0.000304626212554899,0,0.000816209638651102,0,9.29669831509953e-05,0,0.0192763500884487,0,0,0,0.00118857940654225,0,7.72683398255638e-05,0,7.72584935593329e-05,0,4.15400685475205e-05,0,0.00133641020358916,0,0,0.000745831537161497,0.00432973327053681,0,3.90135535587677e-05
"Rothia_mucilaginosa",0,0.000587574231974099,0,0,0,0.000243996238792453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Veillonella_parvula",0.000606693609182217,0.00555638313320095,2.0995844160753e-05,0,0.0211858769948896,0.00649015642037035,0.0242007623849257,0,0.0153789973507149,0.000319177877586191,0.00289140018030785,2.65653116404302e-06,0,0.000750606629916137,0.00379785891082708,0.00091733346715345,0.000696616025454924,0.000107636299816628,0.00011933996337557,0.00391396089855355,0,0.0291011754770427,0,0,0,0.000415377632660682
"Faecalibacterium_SGB15315",0.0016397931050643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000606837029538648,0,0,0,0,0,0,0,0
"Gemmiger_SGB15295",0,0.00748890056821555,0,0,0,0.000976006787029353,0,0,0,0,0,0,1.08301761325179e-05,0,0.0205497791928268,0,0,0,0,0,0.000529087306968988,0,0.000130712674009796,0,0,0
"Phocaeicola_SGB6473",0,0,0,0,0,0.00764286744626335,0,0,0,0,0,0,0.00297585653455846,0,0,0,0,0,0,0,0.000638126852257797,0,0.0126571710711436,0,0,0
"Dysosmobacter_welbionis",0.000729046022385371,0.00494109726367935,0.0101459009151011,0.000424042453150416,0,0.00103128250476108,0,0.0460258597483701,0,0,0.00782265981312669,0.000616427645458417,0.00215283255377269,0.000880235951069637,0.0115642102316145,0.0198087448048379,0.0086730806884431,0.0020695660341301,0.00882775226336272,0.071238067952292,0.00254539906296251,0,0.0276065617212941,0.0834473767752687,0.0015215891074467,0.0177972297275462
"Clostridium_leptum",0.00279456170926788,0.000217485498622696,0.00257527919741114,0,0,0.000300611684481643,0,0.000910618261684964,0,0,0.0010840769332714,0.000522812734670404,0,0,0,0,0,0,0.00958420251421758,5.54040470587042e-06,0,0,0.0156612443809584,0.0251437715036005,0,9.27814468880711e-05
"Streptococcus_infantis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Veillonella_atypica",0.00191156336723862,0.000116827597823095,0.000160660384398881,0,0.0405640018576808,0.00720437532101402,0.0129689266146813,0,0.000947337542815085,0,0.000553558176116487,0,0,0,0,0.00130726553518971,0.000942270358306511,0,0,0,0,0.00124941515425646,0,0,0,0
"Eggerthella_lenta",0.002338956021437,0.00066303375944662,0,0,0,0,0,0.00727988348536947,0,0.001786537135241,0,0.000425100607770123,0,0,0,8.10091237816394e-05,0.000132036177119547,0.00013425266174841,0,0.00259167796252383,0,0,0,0.00125042374635547,0,0.00195616908171309
"Bifidobacterium_pseudocatenulatum",0.130630561496366,0,3.89198715444267e-05,0.00416697998691068,0.00436295952857702,0,0,0,0.000944179236701906,0.00145042828743075,0.00032207868183625,0.0369978046163873,0,0.000107157965409313,0,0,0.000771085252233297,0,0,0,0.000786603484454499,0,0.00210997248222461,0.0405000241897642,0,0.00325330383031757
"GGB3278_SGB4328",0,0.00203663212695268,0.066014242688695,0.000620077711672535,0,0,0,0,0,0,0,0,0.00129189288179236,0,0,0,0,0,0,0,0,0,0,0,0,0
"Prevotella_stercorea",0.000227236736066224,0.00013993067963367,0.447965989468479,0.00100831472508742,0,0,0.000543505575891,0.000304335068874024,0.0042670308395502,0,0.00011363086934954,0,0.507978157006851,0.000213568425032894,0.0312529061197435,0.000206584910665786,0.000843083339018295,6.86519690485451e-05,3.12186432521893e-05,0,0,0.00381646662794297,0,0,0,0.000165317286703213
"GGB3304_SGB4367",0.00646632923948241,0.00117014033179261,0.00019643592050191,0.000162805265750054,5.20722826498292e-05,0.000213919558815313,0,5.70124931903698e-05,0,0.000505991676529416,0.0780858493702338,0.631469606911201,0.0549498247202055,0,0.00261127584040873,0,0,0.00933497535153185,0.000626694394636586,0.00010628430421569,3.00390357476872e-05,0,0.000373485860690938,6.40299674721638e-05,0.000285683452150677,0
"Phascolarctobacterium_succinatutens",0.000191117042638633,0,0,0,0,0,0,0,0.000900368016281852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Phocaeicola_plebeius",0.214317574565113,0.000656173934032711,0.0571445144513255,0.074584032991134,5.46386977203767e-05,0.302671294771486,1.55643982004137,0.0497055337411737,0.00102929169702833,0.000368105460994283,0.159162023539215,0.000513912636720382,0.032651627084443,0.00229004853177701,0.00354997648732957,0.545035941011552,0.421685372785049,0.000722884561752614,0.0034372915457917,0.0034904429767077,0.0177987018496773,0.0066056009764503,0.0065322616476238,0.00244114520787839,0.00873472766907657,0.00100395739900348
"Lachnospira_pectinoschiza",2.46724814827619e-05,1.11665986866579e-05,0.0146240618810116,0.00045532143953872,0,0.000467480007784731,0,0.00188902221374221,0,0.00161638226391146,0.00603721385062588,0,0.00257761538554435,0,0.0121393269342561,0,0,0.00757531447422194,0,0,0,0,7.86943550657911e-05,0,0,0
"Anaerobutyricum_soehngenii",6.63522879459687e-05,0,0,0,0,0,0,0,0,0,0,0.00118437427264521,0,7.96234064019574e-06,0,0,0,0,0,0,0,0,0.000339567875587898,0,0,0
"GGB51647_SGB4348",0.0213994770315466,0.0181606655906656,0.0842147574323028,0.00173510503572612,0.000158054623615606,0.0131890858602406,7.03075225054131e-05,0.000237652441267202,6.60250692883288e-06,0.00190590885977615,0.29031359932417,0.00140432864735947,0.0510243514709672,5.57576742438992e-05,0.00456066030405341,2.4329503523718e-05,0.000554301958168855,3.86804038629152e-05,0.0014591177852957,0.000782053177351177,0.0390198189205056,0.000785957918996753,0.00087798816195316,0.00538796934134598,0.00164177729829892,0.000186338545438665
"Butyricimonas_faecihominis",0.00427061303959514,0,0,0.00583501762059111,0,0.00358582867714153,0,0,0,0,0,0,0.000786056157574044,0,0,0,0,0,0.00232967672530279,0,0.0015234938927154,0,0,0,0,0
"GGB3109_SGB4119",0,0,0,0,0.00103021696065389,0,0.000874742330080703,0,0.000657599054450797,0,0,0,0.00146169698631604,0,0,0,0,0,0,0,0,0,0,0.00155755691346606,0,0
"Lawsonibacter_asaccharolyticus",0.00130618807155096,0.000483127239699384,0.000258508050463815,0,0,6.19479115380662e-05,0,0,0,0,0.00383650193982741,0.000472453642370355,2.98998248102187e-05,0,0.00301136339527976,0,0,0.000352789662260419,5.94090597343094e-05,0.0071645951604021,0.000198898626252219,0,0.000449393970631204,0,0,0
"GGB9621_SGB15073",0,0,0.000197940489552446,0,0,0,0,0,0,0,0,0,0,0,0,1.54699910000415e-05,0,0,0,0,0,0,0,0,0,0
"GGB6569_SGB9281",0,0,0,0,7.05243525635264e-05,0,0,0,0,0,0,0.000331084673854841,0,0.0295893710943734,0,0,0,0,0,0,0,0,0,0,0,0
"Dysosmobacter_sp_NSJ_60",0,0.000602268680501785,0.00122765956049958,0,0,0,0,0.000129259635488097,0,0,0,6.32634738875993e-05,0.000491950789590887,0,0,0.000484155490769553,0.00321170542276191,0.000400012118997476,0.00047429756682258,0,1.72574603434251e-05,0,0.00199366708756374,0.00324650469295625,0.000172988973482603,0.000971355255320969
"Intestinimonas_butyriciproducens",5.66916122187184e-05,0.000932251121775169,0.000525478546123677,0,0,2.85428102166674e-06,0,0.00407736307999857,0,0,0.000184055546415325,0,0.000232578009150166,0,6.50014921064257e-05,0.00347545280509332,0.00133865755905022,0.000253999379776852,0,0.00139975110927055,0.00048175022823203,0,0.000817860011677234,0.00112739976292404,0,0.000428387711986393
"Enterocloster_citroniae",0.000366043655040208,8.40941842466359e-05,2.60553370090436e-05,0,0.031905096529247,0,0,7.71930056539009e-05,0,3.50257721026255e-05,0.000490824053785409,0.00261304575617549,0,0,0,0,0,0.000463009724606919,0,0.000448896028468413,0,0.00729001601166809,0.000322840177867678,7.33595590321399e-06,0.0109152860455838,2.32743225706988e-05
"Hungatella_hathewayi",1.59023958027328e-05,0.00157617102765572,4.61157175094772e-05,0,0.00660163242827817,0.000784868840043672,0,0.0027709604818142,0,0,0,0.00344853779925089,0,0,0,0,0,0,0,0.00800865641005574,0,0.0309941123579624,0.000294925006235178,0,0.000330200760661381,0
"GGB9708_SGB15234",0.000388487430505162,0.00883566670559706,0,0,0,0.00356699113642204,0,0,0,0,0,0.00895514757105786,0.00586692214362668,0,0,0,0.00540114008106215,0,0,0,0.0193431187390899,0,0.056152781664159,0,0,0
"Enterococcus_faecium",0,0,0,0,0,0,0,0,0,0,0,8.58128717526387e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Faecalibacillus_faecis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Clostridium_sp_NSJ_42",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Streptococcus_gordonii",0,0.000240181778805387,0,0,0,0.000563701217765678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GGB9524_SGB14924",0,4.21449517458296e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00154524729296646,0,0.000787816328741892,0,0,0
"GGB3321_SGB4394",3.47913495003228e-05,0,0,0,0,0,0,0,0,0,0,0.000190205977744059,0.00222284330438987,0,0.00142852148271897,0,0,0.00270405080018887,0,0,0.000153244534667436,0,0.00266678982054107,0,0,0
"Streptococcus_mitis",0,0,0,0,0,0,0,7.13286560461605e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Enterocloster_aldenensis",0,0.000935987167894895,2.18924813795196e-05,0,0,5.72368959580363e-05,0,0,0.000963202464000131,0.000183308365639979,0,0.0026824213561529,0,0,0,0.000207451722432545,0,0,0,0.00172975643791655,0,0,0,0.000528415391802341,0.0157749830435148,0
"GGB9534_SGB14937",0,0.000128440603796669,3.81527086397371e-05,0,0,0,0,9.92207151583006e-05,0,0,0.000575766025647828,6.32919290802598e-06,0.000201069252729491,0,0,0,0.000103103442268079,0,0,0,0.0101755288109201,0,0.0128092066431573,0,0,2.81999040602504e-05
"Streptococcus_australis",0,0.00030165266811564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000126089890767413,8.96540765218355e-05,0,0
"Ruthenibacterium_lactatiformans",0.00241315405410301,0.0453110745475458,0.00995225089378657,0.0831104925153996,0,0.00054811967024596,0,0.0325015451409536,0.000165135700848212,0.112888398204643,0.000981214252733215,0.0274995286147195,0.000631122446603307,6.27700415634345e-05,0.000662573796479872,0.00574115387542545,0.00419279655407428,0.000723915227226145,0.00541445013604837,0.00511301848733755,0.0036305013732693,0,0.00465878504390002,0.00154135241342135,0,9.54603152115399e-05
"GGB9595_SGB15019",0,0,0,0,0,0,0,0,0,0,0,0,0.00366087640169974,0,5.66867335752271e-05,0,0,0,0,0,0.0037982303605646,0,0.0264597653173373,0,0,0
"Gemella_sanguinis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Enterocloster_bolteae",0.00186002232468028,0.00299809247432054,0.000688656117748193,0.00895162580201165,0,0.00102887557069878,0.000736550117730455,0.00191164779040255,0.0257468648619999,0.0170995163310503,3.90180812527712e-05,0.00357324218695901,0,0.00259868156219098,0,0.00334407306818565,0,0.000117781242990355,0.000754799538645645,0.00407287766884025,0.000172951058201161,0,0,0.00280740528093522,0.0195879676533842,0.000144903894474798
"Clostridium_butyricum",0,0,0,0,0.00654234210685316,0,0,0.000103724072619676,0.00223040973850278,0.000173500453167433,0,0,0,0,0,0,0,0,0,0.000392377155630861,0,0.00867532687182161,0,0,0.000207014327648993,0
"Lacrimispora_saccharolytica",0,0,0,0,0.00103895713332788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00178953886220609,0
"Streptococcus_vestibularis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Allisonella_histaminiformans",0.00956413517678099,0,0.00399028990660944,0,0.000552533021757533,7.69007122379228e-05,0,0,0,0,0,0,0,0,0.00101281536997878,0,0,0.000624257950075979,6.63989358549007e-05,0,0.000574453945655647,0.00146942447652413,0.000244621832718605,0,0,0
"Enterococcus_faecalis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GGB9770_SGB15390",0,0,0,0,0,0,0,0,0,0,0,0.00104060948595592,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GGB47687_SGB2286",0,0,0,0,0,0,0,0,0,0,0.00615040890925619,0,0,0,0,0,0.183889262540462,0,0,0,0.00471125811069022,0,0,0,0,1.04979336284838e-05
"GGB9619_SGB15067",0,0,1.73395139277061e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00171181437647769,0.00209661917025114,0,0
"Streptococcus_anginosus",0,0,0,0,0,3.26203529036101e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Clostridium_symbiosum",0,0.00154672943569878,0,0,0,0.000140633905131073,0,0.0140441167288946,0,0,0,0.00617820151557948,0,0,0,0.000755184797997787,0,0,0,0.00504147891590248,0,0,0,0,0.00672326474999,0
"Eisenbergiella_tayi",0,0.000491638744169398,0,0,0,0,0,0.0113466490593308,0,0,0,0.000371063518416108,0,0,0,0,0,0,0,0.000207460250582667,4.95172025939314e-05,0,0,0,0,0
"Granulicatella_SGB8255",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Clostridium_scindens",0,0,0,0,0,0,0,0.0016846904887276,0,0,0,0,0,3.32491760980437e-05,0,0,0,0,0,0.000553505339013473,0,0,0,0,0,0
"GGB9719_SGB15272",0,0,0,0,0,0,0,0,0,0,0,5.2272033065348e-05,0,0,0.0040871754804157,0,0,0,0,0,0,0,0,0.00174364196019586,0,0.00320190726960115
"Clostridium_SGB6179",0,0,0,0,0,0,0,0,0,0,0.000537918997195936,0,0,0,0,0,0,0,0,0,0,0,0.000231513358308389,0,0,0
"Bacteroides_nordii",7.8165448241523e-05,0.00022595427766836,0.00055868371478761,0.00108168089444809,0,0.00077514204786388,8.14185781294655e-05,0.000402025501860618,0,0,0.000647760263549429,0.00232858607376845,0.00110974100185977,0,0.00290373769290875,0,0.000834227683667089,0.020598558634237,0.00472957971192584,0,0.000636530512202159,0,0.0135765110131478,0.00162020884856709,0.0288379286807479,0
"Erysipelatoclostridium_ramosum",0,0.000350351014073612,0,0,0.000915999654705828,0,0,0.00211598179155271,0.000303780344811542,0,0,0.000415480659862371,0,0,0,0,0,0,0,0,0,0.00190294972519265,0,0,0.000718807738014189,0
"GGB9593_SGB15015",0,0.00158187038923282,0,0,0,0.00306785581336596,0,0,0,0,0,0,0.00039993507005204,0,0,0,0,0,0,0,0,0,0,0,0,0
"GGB9453_SGB14845",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Anaeromassilibacillus_sp_An250",0.00401365674825535,0.000273628779659818,0,0.000355959459495133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.82871530690321e-05,0.000124873805040591,0,0.000589798350789416
"Bifidobacterium_dentium",0.00125993704533485,0.000313551055075597,0,0,0,0.00258734550234433,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000537901256288914,0,0.0412528692256106,0,0,0,0
"Ruminococcus_sp_AF46_10NS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000511118668902026,0,0,0,0,0
"Ruminococcus_sp_BSD2780120874_150323_B10",2.91750443634259e-05,0.000353856712718296,0.000952076987726555,0.000926517372806492,5.66915668656372e-05,0.000123696133324778,0,0.000255215593833469,0,0.00142933598934845,0.0171047373977691,0.000218201157626202,0.000272666706980505,0.000122886156645306,0.000638233235870813,0.0143337126032222,0.000435889949408512,0,0.000762499843512883,0.101479641733817,0,4.73283843272243e-05,0,0,0,0.25547169147096
"GGB3175_SGB4191",0,0,0,0,0,0,0,0.00282013130613126,0,0,0,0,0.000258217674233643,0,0,0,0,0,0,0,0.00157459171234231,0,0,0,0,0.0132019641964338
"GGB4566_SGB6305",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Eubacterium_sp_AF34_35BH",0.0103636896087398,3.24845483997724e-05,0.0128186134162459,0,0,0,0,0,0,0.0168806627885574,0,0,0.000135331973452541,0,0,0,0.00605472888505248,0,0,0,0.000496418104121593,0,0.00442744778620912,0,0,0.00572002578994641
"Parabacteroides_goldsteinii",0.00339188721697239,0.00310872926807701,0.000324456299209493,0,0,0.00524532480103029,0.0578728147826834,0,0,0,0.000148147321851771,0,0.00111994799808009,0,0,0,0,0,0.00103625659610414,0,0.0032251653084076,0,0.00306619741528288,0.0081098109333398,0.00392261906670036,0
"Blautia_faecicola",9.614575082948e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Adlercreutzia_equolifaciens",0.00451905820446921,0,0,0,0,1.10348013441713e-05,0,0.00584179006013008,0,0,9.13982106971463e-05,0,0.000134776838788377,0,0.000138047158077747,0,0.000111084034094387,0,0,0,0.000123547739604485,0,0.00541827492611761,0,0,9.49971235146307e-05
"Alistipes_sp_AF17_16",0.0294530925986158,0.122523367985641,0.00783910457588198,6.35920643625032e-05,0,0,0,2.847881716554e-05,0,0,0.0140247493792996,0.16477057518164,0,0,0,0,0,0,2.06651144216546e-05,0,0.0762136671857347,0,0.0344067159242827,0.00686970216735551,0,0
"Alistipes_finegoldii",0.0434701328281912,0,0.0157199852142084,0,0,2.48808093827729e-05,0.000229411410052153,4.57175919909878e-05,0.00112945362967069,0.00041938515335761,0.00233925606844505,0.034165007117899,0.00646040235155677,0.000408247724543859,0.00126027741385772,0.000719622671352829,0.0108224031509365,0.000271437286508165,0.000217322069974367,1.32614235855437e-05,0.0377813444573883,0,0.111419136355276,0.0327791219551755,0,2.40071694095138e-05
"Alistipes_ihumii",0.0313754362631012,0,0.00738164602327776,0,0,0.0265087810326055,0,0,0,9.64907531240285e-05,0,0.000104596208190879,0.0140855922203394,0,0.0572837943233487,0,0.0327751401826865,0,0,0,0.19102657101408,0,0.00022207134207667,0,0,0
"Evtepia_gabavorous",0.00284476181768154,0,0.00165807576166975,0,0,0.000596273523255623,0,0,0,0,0,0.00214615521616859,5.2864343237191e-05,7.718084246124e-05,0,0,0,0.000551423074395493,0,0.000983175196054992,0.000262100526836573,0,0,0,0,0
"Ruminococcus_gnavus",0.000219197726893507,0.000325885807335723,2.06740306691822e-05,0.00768399678311484,0.00157222027100541,0,0.0503254984317936,0.00671969028748853,0.100555971594168,0.0923579424598868,0,0.000365625968285673,0,0.0124507963391467,0.000650235194467961,0.0215834305193896,0,0.00195126211364217,0.000104305101881267,0.000131352806357573,0,0.0149536016746106,0.00150597061191608,0.00221854664115419,0.00827728101063506,0.0132269282815692
"Holdemania_filiformis",0,0,0,0,0,0,0,0.0109764024583792,0,0,0,0.00643728766363269,0,0,0,0,0,0,0,0,0,0,0,0.000396009457638164,0,0.00115906617534658
"GGB3005_SGB3996",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mediterraneibacter_glycyrrhizinilyticus",0,0,0,0,0,0,0,0.00056642733079064,0,0.000617478640164833,0,0,0,2.56884418576407e-05,0,0,0,0,0,0,0,0,0,0,0,0
"Methylobacterium_SGB15164",0,7.86331522217972e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Clostridiaceae_bacterium_Marseille_Q3526",0,0,0,0,0,0,0,0,0,0.000765955938867929,0,0,0,0.00530978951095095,0.00278281857182431,0.00732798621863283,0,0,0,0,0,0,0,0,0,0.00309372182273071
"Clostridium_sp_AT4",0,0,0,0,0,0,0,0.00013668447543098,0,0.00935617728600911,0,0,0,0.0413775543886043,0.000183383093056714,0.00661704357527168,0,0,0.000456785413607924,0,0,0,0,0,0,0.00136588546436849
"Eisenbergiella_massiliensis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00325397412675638,0,0,0,0
"Blautia_caecimuris",0,0,0,0.000292160466810915,0,0,0,0,0,0.000898007038015595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Clostridia_bacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0.000255316483509603,0,0.00395721166539363,0,0,0,0,0,0,0,0,0,0
"Clostridia_bacterium_UC5_1_1D1",0,0,6.01528631987906e-05,0,0,0,0,0.0201766406741201,0,0,0,9.21158250174396e-05,0,0,0,5.10157347273324e-05,0,0,0,0,0,0,0,0,0,0
"GGB1495_SGB2071",0,7.64284818519596e-05,0,0,0,0,0,0,7.04855619080141e-05,0,0,0,0.600891908442772,0,0.0142466513852864,0,7.63867422079982e-06,0,0,0,0,0.000365160957533932,0,0,0,0
"GGB3819_SGB5184",0,0,0,0,0,0,0,0,0,0,0,0,0,0.000544008240713283,0,0,0.000123507261857288,0,0,0,0,0,0,0,0.0100014137904604,0
"GGB3730_SGB5060",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Butyricimonas_SGB15260",0.0111991641507596,0.000499576196100687,0.00439396792023485,0.000153297636159717,0,0.0928810005903275,0,0,0,0,0.0205030962343094,0.00155146613763953,0.00356946912521001,0,0.000924564752026683,0,0,0,0,0,0.010628977835868,0,0.0047296922560847,0,0,0.000346208516962815
"Phocaeicola_coprocola",3.40375143168022e-05,0,0.0591612992043543,0.000324856768443724,0,7.22777315567297e-05,6.80923882199145e-05,2.0230421589212e-05,0.000282598489740567,0.000147604380998097,0.0471661658176345,9.59800804773216e-05,0.00119921788286471,0.0338366641577364,0.00193467444910349,0.000666463187870978,0.00129559176182002,7.76882958772648e-05,1.0004243087249,0.000511295727186033,0.0317459796104496,0.00180720477100102,0.114325111641774,0.000305209476280072,0.00133787555786919,0.00033918063943978
